Sample ID,Genotype ID,Cattle Tag Number,Biorepository Number,USNM Number,Country,Region,Site,Sampling Date,Latitude,Longitude,Set,STRI,RSMAS,ANALYSIS,TECHNICAL_REPLICATE,SINGLE_GENOTYPE,CLONAL_GENOTYPE,NOCLONES_SAMPLE,Region:Site,haplotype,mtorf_type,Species
Coco_611_AP3XF77,,611,AP3XF77,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,IV,Type 1a,P. meandrina
Coco_612_AP3XF78,,612,AP3XF78,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,II,Type 3b,P. verrucosa 3b
Coco_613_AP3XF79,,613,AP3XF79,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,II,Type 3b,P. verrucosa 3b
Coco_614_AP3XF80,,614,AP3XF80,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,I,Type 3a,P. verrucosa 3a
Coco_615_AP3XF81,,615,AP3XF81,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,II,Type 3b,P. verrucosa 3b
Coco_616_AP3XF82,,616,AP3XF82,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,II,Type 3b,P. verrucosa 3b
Coco_617_AP3XF83,,617,AP3XF83,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,IV,Type 1a,P. grandis
Coco_618_AP3XF84,Coco_A,618,AP3XF84,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Coco:Chatham,IV,Type 1a,P. meandrina
Coco_619_AP3XF85,,619,AP3XF85,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,IV,Type 1a,P. grandis
Coco_620_AP3XF86,,620,AP3XF86,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,IV,Type 1a,P. grandis
Coco_621_AP3XF87,,621,AP3XF87,NA,Costa Rica,Coco,Chatham,5/26/21,5.55247,-87.04112,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Chatham,IV,Type 1a,P. meandrina
Coco_644_AP3XF88,,644,AP3XF88,NA,Costa Rica,Coco,Manuelita,5/26/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_645_AP3XF89,,645,AP3XF89,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_648_AP3XF92,,648,AP3XF92,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_649_AP3XF93,,649,AP3XF93,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_650_AP3XF94,,650,AP3XF94,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_651_AP3XF95,,651,AP3XF95,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. meandrina
Coco_652_AP3XF96,,652,AP3XF96,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_653_AP3XF97,Coco_B,653,AP3XF97,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Coco:Manuelita,II,Type 3b,P. verrucosa 3b
Coco_654_AP3XF98,,654,AP3XF98,NA,Costa Rica,Coco,Manuelita,5/27/21,5.56097,-87.04643,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Manuelita,IV,Type 1a,P. grandis
Coco_655_AP3XF99,,655,AP3XF99,NA,Costa Rica,Coco,Weston,5/26/21,5.55259,-87.05227,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston,IV,Type 1a,P. grandis
Coco_656_AP3XG00,,656,AP3XG00,NA,Costa Rica,Coco,Weston,5/27/21,5.55259,-87.05227,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston,IV,Type 1a,P. grandis
Coco_665_AP3XG09,,665,AP3XG09,NA,Costa Rica,Coco,Weston,5/27/21,5.55259,-87.05227,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston,IV,Type 1a,P. grandis
Coco_666_AP3XG10,,666,AP3XG10,NA,Costa Rica,Coco,Weston shallow,5/29/21,5.55239,-87.05061,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston shallow,IV,Type 1a,P. grandis
Coco_667_AP3XG11,,667,AP3XG11,NA,Costa Rica,Coco,Weston shallow,5/29/21,5.55239,-87.05061,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston shallow,IV,Type 1a,P. grandis
Coco_668_AP3XG12,,668,AP3XG12,NA,Costa Rica,Coco,Weston shallow,5/29/21,5.55239,-87.05061,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Coco:Weston shallow,IV,Type 1a,P. grandis
Coiba_679_AP3XF55,Coiba_B,679,AP3XF55,USNM 1666042,Panama,Chiriqui,Canales,11/29/21,7.695942,-81.632929,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Chiriqui:Canales,IV,Type 1a,P. grandis
Coiba_684_AP3XF75,,684,AP3XF75,USNM 1666036,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_685_AP3XF43,,685,AP3XF43,USNM 1666046,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_686_AP3XF47,,686,AP3XF47,USNM 1666048,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_688_AP3XF58,,688,AP3XF58,USNM 1666052,Panama,Chiriqui,Canales,11/29/21,7.695942,-81.632929,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Canales,IV,Type 1a,P. grandis
Coiba_691_AP3XF49,,691,AP3XF49,USNM 1666055,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_692_AP3XF70,Coiba_D,692,AP3XF70,USNM 1666030,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Chiriqui:Uvas,I,Type 3a,P. verrucosa 3a
Coiba_693_AP3XF45,,693,AP3XF45,USNM 1666026,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,NA,Type 1a,P. grandis
Coiba_694_AP3XF73,,694,AP3XF73,USNM 1666032,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_696_AP3XF67,,696,AP3XF67,USNM 1666041,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_900_AP3XF69,Coiba_D,900,AP3XF69,USNM 1666040,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Chiriqui:Uvas,I,Type 3a,P. verrucosa 3a
Coiba_903_AP3XF59,,903,AP3XF59,USNM 1666024,Panama,Chiriqui,Canales,11/29/21,7.695942,-81.632929,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Canales,IV,Type 1a,P. grandis
Coiba_906_AP3XF65,,906,AP3XF65,USNM 1666025,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_907_AP3XF62,,907,AP3XF62,USNM 1666044,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_908_AP3XF72,,908,AP3XF72,USNM 1666033,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_910_AP3XF46,,910,AP3XF46,USNM 1666023,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_914_AP3XF63,Coiba_A,914,AP3XF63,USNM 1666059,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_915_AP3XF66,,915,AP3XF66,USNM 1666037,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_917_AP3XF64,Coiba_A,917,AP3XF64,USNM 1666049,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Chiriqui:Uvas,IV,Type 1a,P. grandis
Coiba_918_AP3XF74,,918,AP3XF74,USNM 1666053,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_919_AP3XF76,,919,AP3XF76,USNM 1666027,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_920_AP3XF71,,920,AP3XF71,USNM 1666031,Panama,Chiriqui,Uva Channel,11/30/21,7.861944,-81.78083,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uva Channel,IV,Type 1a,P. grandis
Coiba_922_AP3XF60,,922,AP3XF60,USNM 1666022,Panama,Chiriqui,Canales,11/29/21,7.695942,-81.632929,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Canales,IV,Type 1a,P. grandis
Coiba_925_AP3XF61,,925,AP3XF61,USNM 1666058,Panama,Chiriqui,Uvas,11/30/21,7.815128015,-81.75892202,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,I,Type 3a,P. verrucosa 3a
Coiba_927_AP3XF48,,927,AP3XF48,USNM 1666047,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_928_AP3XF50,,928,AP3XF50,USNM 1666029,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_929_AP3XF38,,929,AP3XF38,USNM 1666050,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Coiba_930_AP3XF44,,930,AP3XF44,USNM 1666054,Panama,Chiriqui,Wahoo,11/29/21,7.686389,-81.60889,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Wahoo,IV,Type 1a,P. grandis
Perlas_333_AP3XG24,,333,AP3XG24,USNM 1666067,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_335_AP3XG26,Perlas_P,335,AP3XG26,USNM 1666098,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,I,Type 3a,P. verrucosa 3a
Perlas_337_AP3XG28,Perlas_C,337,AP3XG28,USNM 1666061,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_339_AP3XG30,Perlas_C,339,AP3XG30,USNM 1666070,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_340_AP3XG31,,340,AP3XG31,USNM 1666062,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_341_AP3XG32,Perlas_Coiba_A,341,AP3XG32,USNM 1666071,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
