Sample ID,Genotype ID,Cattle Tag Number,Biorepository Number,USNM Number,Country,Region,Site,Sampling Date,Latitude,Longitude,Set,STRI,RSMAS,ANALYSIS,TECHNICAL_REPLICATE,SINGLE_GENOTYPE,CLONAL_GENOTYPE,NOCLONES_SAMPLE,Region:Site,haplotype,mtorf_type,Species
Perlas_343_AP3XG34,Perlas_D,343,AP3XG34,USNM 1666072,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_344_AP3XG35,Perlas_D,344,AP3XG35,USNM 1666073,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_346_AP3XG37,Perlas_I,346,AP3XG37,USNM 1666074,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,IV,Type 1a,P. grandis
Perlas_350_AP3XG41,Perlas_O,350,AP3XG41,USNM 1666069,Panama,Panama,Contadora,3/3/22,8.63388,-79.0292,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Contadora,I,Type 3a,P. verrucosa 3a
Perlas_351_AP3XG42,Perlas_F,351,AP3XG42,USNM 1666076,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_352_AP3XG43,,352,AP3XG43,USNM 1666077,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga,NA,Type 1a,P. grandis
Perlas_353_AP3XG44,Perlas_F,353,AP3XG44,USNM 1666078,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_354_AP3XG45,Perlas_F,354,AP3XG45,USNM 1666079,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_355_AP3XG46,Perlas_F,355,AP3XG46,USNM 1666080,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_356_AP3XG47,Perlas_F,356,AP3XG47,USNM 1666081,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_357_AP3XG48,Perlas_F,357,AP3XG48,USNM 1666082,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_358_AP3XG49,Perlas_N,358,AP3XG49,NA,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga,I,Type 3a,P. verrucosa 3a
Perlas_359_AP3XG50,Perlas_F,359,AP3XG50,USNM 1666083,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_360_AP3XG51,Perlas_F,360,AP3XG51,USNM 1666084,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_361_AP3XG52,Perlas_H,361,AP3XG52,USNM 1666085,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_362_AP3XG53,Perlas_H,362,AP3XG53,USNM 1666086,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_363_AP3XG54,Perlas_K,363,AP3XG54,USNM 1666087,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_364_AP3XG55,Perlas_K,364,AP3XG55,NA,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_365_AP3XG56,Perlas_H,365,AP3XG56,USNM 1666088,Panama,Panama,Saboga,3/4/22,8.62807,-79.05462,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,IV,Type 1a,P. grandis
Perlas_366_AP3XG57,Perlas_A,366,AP3XG57,USNM 1666089,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_367_AP3XG58,,367,AP3XG58,USNM 1666090,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga Islets,I,Type 3a,P. verrucosa 3a
Perlas_368_AP3XG59,Perlas_A,368,AP3XG59,USNM 1666091,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_369_AP3XG60,Perlas_A,369,AP3XG60,USNM 1666092,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_370_AP3XG61,Perlas_M,370,AP3XG61,USNM 1666093,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga Islets,I,Type 3a,P. verrucosa 3a
Perlas_371_AP3XG62,Perlas_M,371,AP3XG62,USNM 1666094,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga Islets,I,Type 3a,P. verrucosa 3a
Perlas_372_AP3XG63,,372,AP3XG63,USNM 1666095,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_373_AP3XG64,,373,AP3XG64,USNM 1666096,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_374_AP3XG65,,374,AP3XG65,USNM 1666097,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_375_AP3XG66,,375,AP3XG66,NA,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_376_AP3XG67,Perlas_E,376,AP3XG67,USNM 1666063,Panama,Panama,Saboga Islets,3/4/22,8.6383,-79.05535,STRI,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Panama:Saboga Islets,IV,Type 1a,P. grandis
Perlas_401_AP3XG68,Perlas_G,401,AP3XG68,USNM 1666100,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_402_AP3XG69,Perlas_L,402,AP3XG69,USNM 1666101,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_403_AP3XG70,Perlas_G,403,AP3XG70,USNM 1666064,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_404_AP3XG71,Perlas_L,404,AP3XG71,USNM 1666102,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_405_AP3XG72,Perlas_L,405,AP3XG72,NA,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_406_AP3XG73,,406,AP3XG73,USNM 1666103,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_407_AP3XG74,,407,AP3XG74,USNM 1666066,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_408_AP3XG75,,408,AP3XG75,USNM 1666104,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_409_AP3XG76,Perlas_J,409,AP3XG76,USNM 1666105,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_410_AP3XG77,,410,AP3XG77,USNM 1666106,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_411_AP3XG78,Perlas_J,411,AP3XG78,USNM 1666107,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
Perlas_412_AP3XG79,,412,AP3XG79,USNM 1666108,Panama,Panama,San Pedro,3/8/22,8.45996,-78.85208,STRI,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:San Pedro,IV,Type 1a,P. grandis
PAN_05,Perlas_H,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Panama:Saboga,IV,Type 1a,P. grandis
PAN_10,Perlas_R,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Panama:Saboga,I,Type 3a,P. verrucosa 3a
PAN_32,,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
PAN_34,,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
PAN_35,,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
PAN_37,Perlas_Q,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Panama:Saboga,NA,Type 3a,P. verrucosa 3a
PAN_39,Perlas_K,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,NA,Type 1a,P. grandis
PAN_41,Perlas_Q,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,I,Type 3a,P. verrucosa 3a
PAN_43,,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Saboga,I,Type 3a,P. verrucosa 3a
PAN_44,Perlas_N,NA,NA,NA,Panama,Panama,Saboga,9/5/20,8.62807,-79.05462,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Panama:Saboga,I,Type 3a,P. verrucosa 3a
PAN_78,Coiba_C,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
PAN_79,Coiba_C,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Chiriqui:Uvas,IV,Type 1a,P. grandis
PAN_83,,NA,NA,NA,Panama,Chiriqui,Uvas,9/5/20,7.815128015,-81.75892202,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Chiriqui:Uvas,IV,Type 1a,P. grandis
URA_12,,NA,NA,NA,Panama,Panama,Uraba,9/5/20,8.779195994,-79.53109993,RSMAS,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,Panama:Uraba,IV,Type 1a,P. grandis
URA_16,Perlas_B,NA,NA,NA,Panama,Panama,Uraba,9/5/20,8.779195994,-79.53109993,RSMAS,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,Panama:Uraba,IV,Type 1a,P. grandis
URA_51,Perlas_B,NA,NA,NA,Panama,Panama,Uraba,9/5/20,8.779195994,-79.53109993,RSMAS,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Panama:Uraba,IV,Type 1a,P. grandis
Clip_02,,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Clipperton:Clipperton,V,Type 2,P. effusa
Clip_03,,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Clipperton:Clipperton,V,Type 2,P. effusa
Clip_15,,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Clipperton:Clipperton,IV,Type 1a,P. grandis
Clip_19,Clipperton_A,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Clipperton:Clipperton,V,Type 2,P. effusa
Clip_21,,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Clipperton:Clipperton,IV,Type 1a,P. grandis
Clip_26,,NA,NA,NA,France,Clipperton,Clipperton,3/14/05,10.28714487,-109.206346,Clipperton,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,Clipperton:Clipperton,V,Type 2,P. effusa